,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,2023,SE,FT,Principal Data Scientist,80000.0,EUR,85847.0,ES,100,ES,L
3,2023,SE,FT,Data Scientist,175000.0,USD,175000.0,CA,100,CA,M
4,2023,SE,FT,Data Scientist,120000.0,USD,120000.0,CA,100,CA,M
7,2023,SE,FT,Data Scientist,219000.0,USD,219000.0,CA,0,CA,M
8,2023,SE,FT,Data Scientist,141000.0,USD,141000.0,CA,0,CA,M
9,2023,SE,FT,Data Scientist,147100.0,USD,147100.0,US,0,US,M
10,2023,SE,FT,Data Scientist,90700.0,USD,90700.0,US,0,US,M
17,2023,SE,FT,Data Scientist,170000.0,USD,170000.0,US,0,US,M
18,2023,SE,FT,Data Scientist,150000.0,USD,150000.0,US,0,US,M
46,2023,SE,FT,Data Scientist,212750.0,USD,212750.0,US,100,US,M
47,2023,SE,FT,Data Scientist,185000.0,USD,185000.0,US,100,US,M
48,2023,SE,FT,Data Scientist,262000.0,USD,262000.0,US,100,US,M
49,2023,SE,FT,Data Scientist,245000.0,USD,245000.0,US,100,US,M
50,2023,SE,FT,Data Scientist,275300.0,USD,275300.0,US,100,US,M
51,2023,SE,FT,Data Scientist,183500.0,USD,183500.0,US,100,US,M
52,2023,SE,FT,Data Scientist,218500.0,USD,218500.0,US,100,US,M
53,2023,SE,FT,Data Scientist,199098.0,USD,199098.0,US,100,US,M
58,2023,EX,FT,Data Scientist,258750.0,USD,258750.0,US,0,US,M
59,2023,EX,FT,Data Scientist,185000.0,USD,185000.0,US,0,US,M
62,2023,SE,FT,Data Scientist,172500.0,USD,172500.0,US,100,US,M
63,2023,SE,FT,Data Scientist,110500.0,USD,110500.0,US,100,US,M
72,2023,SE,FT,Data Scientist,,USD,,US,100,US,M
73,2023,SE,FT,Data Scientist,201450.0,USD,201450.0,US,100,US,M
80,2023,MI,FT,Data Scientist,510000.0,HKD,65062.0,HK,0,HK,L
91,2023,SE,FT,Data Scientist,45000.0,EUR,48289.0,ES,0,ES,M
92,2023,SE,FT,Data Scientist,36000.0,EUR,38631.0,ES,0,ES,M
93,2023,SE,FT,Data Scientist,105000.0,USD,105000.0,US,0,US,M
94,2023,SE,FT,Data Scientist,70000.0,USD,70000.0,US,0,US,M
115,2023,SE,FT,Data Scientist,150000.0,USD,150000.0,US,0,US,M
116,2023,SE,FT,Data Scientist,120000.0,USD,120000.0,US,0,US,M
139,2023,SE,FT,Data Scientist,138784.0,USD,138784.0,US,100,US,M
140,2023,SE,FT,Data Scientist,83270.0,USD,83270.0,US,100,US,M
149,2023,SE,FT,Data Scientist,195000.0,USD,195000.0,US,0,US,M
150,2023,SE,FT,Data Scientist,160000.0,USD,160000.0,US,0,US,M
156,2023,MI,FT,Applied Data Scientist,1700000.0,INR,20670.0,IN,100,IN,L
181,2023,MI,FT,Data Scientist,55000.0,GBP,66837.0,GB,0,GB,M
182,2023,MI,FT,Data Scientist,45000.0,GBP,54685.0,GB,0,GB,M
192,2023,SE,FT,Data Scientist,228000.0,USD,228000.0,US,0,US,M
193,2023,SE,FT,Data Scientist,186000.0,USD,186000.0,US,0,US,M
194,2023,SE,FT,Data Scientist,190000.0,USD,190000.0,US,0,US,M
195,2023,SE,FT,Data Scientist,170000.0,USD,170000.0,US,0,US,M
213,2023,SE,FT,Data Scientist,224000.0,USD,224000.0,CA,0,CA,M
214,2023,SE,FT,Data Scientist,176000.0,USD,176000.0,CA,0,CA,M
218,2023,SE,FT,Applied Data Scientist,100000.0,AUD,68318.0,AU,100,FI,M
232,2023,SE,FT,Data Scientist,250000.0,USD,250000.0,US,0,US,M
233,2023,SE,FT,Data Scientist,162500.0,USD,162500.0,US,0,US,M
239,2023,SE,FT,Data Scientist,203500.0,USD,203500.0,US,0,US,M
240,2023,SE,FT,Data Scientist,152000.0,USD,152000.0,US,0,US,M
241,2023,SE,FT,Data Scientist,239000.0,USD,239000.0,US,0,US,L
242,2023,SE,FT,Data Scientist,122900.0,USD,122900.0,US,0,US,L
243,2023,SE,FT,Data Scientist,237000.0,USD,237000.0,US,0,US,M
244,2023,SE,FT,Data Scientist,145000.0,USD,145000.0,US,0,US,M
249,2022,SE,FT,Data Scientist,84000.0,EUR,88256.0,ES,100,GB,L
260,2023,SE,FT,Data Scientist,175000.0,USD,175000.0,US,100,US,M
261,2023,SE,FT,Data Scientist,145000.0,USD,145000.0,US,100,US,M
264,2023,SE,FT,Data Scientist,45000.0,EUR,48289.0,ES,0,ES,M
265,2023,SE,FT,Data Scientist,36000.0,EUR,38631.0,ES,0,ES,M
284,2023,SE,FT,Data Scientist,195000.0,USD,195000.0,US,0,US,M
285,2023,SE,FT,Data Scientist,160000.0,USD,160000.0,US,0,US,M
288,2023,SE,FT,Data Scientist,170000.0,USD,170000.0,US,0,US,M
289,2023,SE,FT,Data Scientist,135000.0,USD,135000.0,US,0,US,M
290,2023,SE,FT,Data Scientist,175000.0,USD,175000.0,US,100,US,M
291,2023,SE,FT,Data Scientist,145000.0,USD,145000.0,US,100,US,M
292,2023,SE,FT,Data Scientist,199000.0,USD,199000.0,US,0,US,M
293,2023,SE,FT,Data Scientist,162000.0,USD,162000.0,US,0,US,M
302,2023,SE,FT,Data Scientist,175000.0,USD,175000.0,US,100,US,M
303,2023,SE,FT,Data Scientist,100000.0,USD,100000.0,US,100,US,M
306,2023,SE,FT,Data Scientist,245000.0,USD,245000.0,US,0,US,M
307,2023,SE,FT,Data Scientist,180000.0,USD,180000.0,US,0,US,M
314,2023,SE,FT,Data Scientist,210000.0,USD,210000.0,US,0,US,M
315,2023,SE,FT,Data Scientist,155000.0,USD,155000.0,US,0,US,M
318,2023,SE,FT,Data Scientist,165000.0,USD,165000.0,US,0,US,M
319,2023,SE,FT,Data Scientist,140000.0,USD,140000.0,US,0,US,M
327,2023,EN,FT,Data Scientist,70000.0,CAD,51753.0,CA,100,CA,L
334,2023,EN,FT,Data Scientist,130001.0,USD,130001.0,US,100,US,M
335,2023,EN,FT,Data Scientist,71907.0,USD,71907.0,US,100,US,M
336,2023,MI,FT,Data Scientist,93918.0,USD,93918.0,US,100,US,M
337,2023,MI,FT,Data Scientist,51962.0,USD,51962.0,US,100,US,M
346,2023,SE,FT,Data Scientist,203000.0,USD,203000.0,US,100,US,M
347,2023,SE,FT,Data Scientist,133200.0,USD,133200.0,US,100,US,M
354,2023,SE,FT,Data Scientist,185900.0,USD,185900.0,US,0,US,M
355,2023,SE,FT,Data Scientist,129300.0,USD,129300.0,US,0,US,M
356,2023,SE,FT,Data Scientist,238000.0,USD,238000.0,US,100,US,M
357,2023,SE,FT,Data Scientist,156000.0,USD,156000.0,US,100,US,M
363,2023,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
364,2023,SE,FT,Data Scientist,110000.0,USD,110000.0,US,100,US,M
385,2023,SE,FT,Data Scientist,157750.0,USD,157750.0,US,100,US,M
386,2023,SE,FT,Data Scientist,104650.0,USD,104650.0,US,100,US,M
387,2023,MI,FT,Data Scientist,180000.0,USD,180000.0,US,100,US,M
388,2023,MI,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
389,2023,EX,FT,Data Scientist,200000.0,USD,200000.0,US,0,US,M
390,2023,EX,FT,Data Scientist,145000.0,USD,145000.0,US,0,US,M
393,2023,SE,FT,Data Scientist,45000.0,EUR,48289.0,ES,0,ES,M
394,2023,SE,FT,Data Scientist,36000.0,EUR,38631.0,ES,0,ES,M
409,2023,SE,FT,Data Scientist,252000.0,USD,252000.0,US,0,US,M
410,2023,SE,FT,Data Scientist,154000.0,USD,154000.0,US,0,US,M
413,2023,SE,FT,Data Scientist,191765.0,USD,191765.0,US,0,US,M
414,2023,SE,FT,Data Scientist,134236.0,USD,134236.0,US,0,US,M
415,2023,SE,FT,Data Scientist,175000.0,USD,175000.0,US,100,US,M
416,2023,SE,FT,Data Scientist,145000.0,USD,145000.0,US,100,US,M
417,2023,SE,FT,Data Scientist,237000.0,USD,237000.0,US,100,US,M
418,2023,SE,FT,Data Scientist,145000.0,USD,145000.0,US,100,US,M
435,2023,SE,FT,Data Scientist,200000.0,USD,200000.0,US,100,US,M
436,2023,SE,FT,Data Scientist,170000.0,USD,170000.0,US,100,US,M
437,2023,SE,FT,Data Scientist,171250.0,USD,171250.0,IE,0,IE,M
438,2023,SE,FT,Data Scientist,113750.0,USD,113750.0,IE,0,IE,M
461,2023,SE,FT,Data Scientist,258000.0,USD,258000.0,CA,0,CA,M
462,2023,SE,FT,Data Scientist,190000.0,USD,190000.0,CA,0,CA,M
463,2023,SE,FT,Data Scientist,170000.0,USD,170000.0,US,0,US,M
464,2023,SE,FT,Data Scientist,135000.0,USD,135000.0,US,0,US,M
467,2023,SE,FT,Data Scientist,195000.0,USD,195000.0,US,0,US,M
468,2023,SE,FT,Data Scientist,160000.0,USD,160000.0,US,0,US,M
482,2023,SE,FT,Data Scientist,297300.0,USD,297300.0,US,100,US,M
483,2023,SE,FT,Data Scientist,198200.0,USD,198200.0,US,100,US,M
486,2023,SE,FT,Data Scientist,200000.0,USD,200000.0,US,100,US,M
487,2023,SE,FT,Data Scientist,170000.0,USD,170000.0,US,100,US,M
488,2023,SE,FT,Data Scientist,317070.0,USD,317070.0,US,0,US,M
489,2023,SE,FT,Data Scientist,170730.0,USD,170730.0,US,0,US,M
501,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
502,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
503,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
504,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
505,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
506,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
509,2022,SE,FT,Data Scientist,207000.0,USD,207000.0,US,100,US,M
510,2022,SE,FT,Data Scientist,153000.0,USD,153000.0,US,100,US,M
511,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
512,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
513,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
514,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
515,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
516,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
530,2022,MI,FT,Data Scientist,83000.0,GBP,102200.0,GB,100,GB,M
531,2022,EN,FT,Data Scientist,1800000.0,INR,22892.0,IN,50,IN,M
561,2022,SE,FT,Data Scientist,180000.0,USD,180000.0,US,100,US,L
562,2022,SE,FT,Data Scientist,165000.0,USD,165000.0,US,100,US,L
567,2022,SE,FT,Data Scientist,179400.0,USD,179400.0,US,0,US,M
568,2022,SE,FT,Data Scientist,154000.0,USD,154000.0,US,0,US,M
581,2022,EN,FT,Data Scientist,93000.0,USD,93000.0,US,0,US,M
582,2022,EN,FT,Data Scientist,73000.0,USD,73000.0,US,0,US,M
586,2022,SE,FT,Data Scientist,136994.0,USD,136994.0,US,100,US,M
587,2022,SE,FT,Data Scientist,101570.0,USD,101570.0,US,100,US,M
592,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
593,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
597,2022,SE,FT,Data Scientist,172000.0,USD,172000.0,US,100,US,M
598,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
610,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
611,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
615,2022,MI,FT,Data Scientist,70000.0,EUR,73546.0,NL,50,NL,L
616,2022,EN,FT,Data Scientist,50000.0,USD,50000.0,US,50,DE,M
618,2022,SE,FT,Data Scientist,151800.0,USD,151800.0,US,0,US,M
619,2022,SE,FT,Data Scientist,130240.0,USD,130240.0,US,0,US,M
624,2022,SE,FT,Data Scientist,179400.0,USD,179400.0,US,100,US,M
625,2022,SE,FT,Data Scientist,154000.0,USD,154000.0,US,100,US,M
626,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
627,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
628,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
629,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
630,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
631,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
639,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
640,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
641,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
642,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
645,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
646,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
649,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
650,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
651,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,0,US,M
652,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,0,US,M
654,2022,EN,FT,Data Scientist,30000.0,EUR,31520.0,ES,50,ES,M
662,2022,SE,FT,Data Scientist,204100.0,USD,204100.0,US,0,US,M
663,2022,SE,FT,Data Scientist,136100.0,USD,136100.0,US,0,US,M
666,2022,MI,FT,Data Scientist,96000.0,GBP,118208.0,GB,0,GB,M
667,2022,MI,FT,Data Scientist,90000.0,GBP,110820.0,GB,0,GB,M
669,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
670,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
671,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
672,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
673,2022,SE,FT,Data Scientist,191475.0,USD,191475.0,US,100,US,M
674,2022,SE,FT,Data Scientist,141525.0,USD,141525.0,US,100,US,M
680,2022,SE,FT,Data Scientist,170000.0,USD,170000.0,US,100,US,M
681,2022,SE,FT,Data Scientist,130000.0,USD,130000.0,US,100,US,M
686,2022,SE,FT,Data Scientist,175000.0,USD,175000.0,US,0,US,M
687,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,0,US,M
688,2022,SE,FT,Lead Data Scientist,28500.0,EUR,29944.0,PT,50,PT,S
691,2022,SE,FT,Data Scientist,160000.0,USD,160000.0,US,0,US,L
692,2022,SE,FT,Data Scientist,119300.0,USD,119300.0,US,0,US,L
698,2022,MI,FT,Data Scientist,225000.0,USD,225000.0,US,0,US,M
699,2022,MI,FT,Data Scientist,160000.0,USD,160000.0,US,0,US,M
700,2022,MI,FT,Data Scientist,52000.0,EUR,54634.0,NL,100,NL,S
