,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
713,2022,EN,FT,Data Scientist,82000.0,USD,82000.0,US,0,US,L
714,2022,EN,PT,Data Scientist,110000.0,USD,110000.0,DO,100,FR,M
716,2022,SE,FT,Data Scientist,203500.0,USD,203500.0,US,0,US,M
717,2022,SE,FT,Data Scientist,152000.0,USD,152000.0,US,0,US,M
723,2022,SE,FT,Data Scientist,170000.0,USD,170000.0,US,100,US,M
724,2022,SE,FT,Data Scientist,120000.0,USD,120000.0,US,100,US,M
729,2022,MI,FT,Data Scientist,110000.0,EUR,115573.0,NL,0,NL,M
730,2022,MI,FT,Data Scientist,85000.0,EUR,89306.0,NL,0,NL,M
769,2022,SE,FT,Data Scientist,123400.0,USD,123400.0,US,0,US,M
770,2022,SE,FT,Data Scientist,88100.0,USD,88100.0,US,0,US,M
772,2022,SE,FT,Data Scientist,245000.0,USD,245000.0,US,0,US,M
773,2022,SE,FT,Data Scientist,205000.0,USD,205000.0,US,0,US,M
779,2022,EN,FT,Data Scientist,80000.0,EUR,84053.0,BE,100,BE,L
780,2022,MI,FT,Lead Data Scientist,50000.0,GBP,61566.0,GB,50,GB,S
798,2022,SE,FT,Data Scientist,180000.0,USD,180000.0,US,100,US,L
799,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,L
806,2022,MI,FT,Data Scientist,4200000.0,INR,53416.0,IN,100,ID,L
807,2022,EN,FT,Applied Data Scientist,50000.0,USD,50000.0,AT,50,AT,M
810,2022,MI,FT,Data Scientist,107000.0,GBP,131752.0,GB,100,GB,M
819,2022,EN,FT,Data Scientist,49500.0,EUR,52008.0,BE,50,BE,S
834,2022,SE,FT,Data Scientist,160000.0,USD,160000.0,US,0,US,L
835,2022,SE,FT,Data Scientist,100000.0,USD,100000.0,US,0,US,L
842,2022,MI,FT,Data Scientist,58000.0,EUR,60938.0,DE,100,DE,S
847,2022,MI,FT,Data Scientist,65000.0,GBP,80036.0,GB,50,GB,M
854,2022,SE,FT,Data Scientist,160000.0,USD,160000.0,US,100,US,L
855,2022,SE,FT,Data Scientist,92000.0,USD,92000.0,US,100,US,L
866,2022,SE,FT,Data Scientist,160000.0,USD,160000.0,US,0,US,L
867,2022,SE,FT,Data Scientist,119300.0,USD,119300.0,US,0,US,L
869,2022,MI,FT,Data Scientist,25000.0,USD,25000.0,TR,50,TR,M
873,2022,MI,FT,Data Scientist,153000.0,USD,153000.0,US,100,US,L
879,2022,SE,FT,Data Scientist,160000.0,USD,160000.0,US,100,US,L
880,2022,SE,FT,Data Scientist,92000.0,USD,92000.0,US,100,US,L
891,2022,SE,FT,Data Scientist,186000.0,USD,186000.0,US,0,US,M
892,2022,SE,FT,Data Scientist,148800.0,USD,148800.0,US,0,US,M
908,2020,EN,FT,Data Scientist,43200.0,EUR,49268.0,DE,0,DE,S
911,2022,SE,FT,Data Scientist,215300.0,USD,215300.0,US,100,US,L
912,2022,SE,FT,Data Scientist,158200.0,USD,158200.0,US,100,US,L
922,2022,SE,FT,Data Scientist,170000.0,USD,170000.0,US,100,US,M
923,2022,SE,FT,Data Scientist,123000.0,USD,123000.0,US,100,US,M
957,2022,SE,FT,Data Scientist,215300.0,USD,215300.0,US,0,US,L
958,2022,SE,FT,Data Scientist,140400.0,USD,140400.0,US,0,US,L
961,2022,SE,FT,Data Scientist,260000.0,USD,260000.0,US,100,US,M
962,2022,SE,FT,Data Scientist,180000.0,USD,180000.0,US,100,US,M
963,2022,MI,FT,Data Scientist,55000.0,GBP,67723.0,GB,0,GB,M
964,2022,MI,FT,Data Scientist,35000.0,GBP,43096.0,GB,0,GB,M
977,2022,SE,FT,Data Scientist,180000.0,USD,180000.0,US,0,US,M
978,2022,SE,FT,Data Scientist,80000.0,USD,80000.0,US,0,US,M
985,2022,MI,FT,Data Scientist,50000.0,GBP,61566.0,GB,0,GB,M
986,2022,MI,FT,Data Scientist,30000.0,GBP,36940.0,GB,0,GB,M
989,2022,SE,FT,Data Scientist,165220.0,USD,165220.0,US,100,US,M
990,2022,SE,FT,Data Scientist,120160.0,USD,120160.0,US,100,US,M
997,2022,SE,FT,Data Scientist,180000.0,USD,180000.0,US,0,US,L
998,2022,SE,FT,Data Scientist,120000.0,USD,120000.0,US,0,US,L
1005,2022,MI,FT,Data Scientist,130000.0,USD,130000.0,US,0,US,M
1006,2022,MI,FT,Data Scientist,90000.0,USD,90000.0,US,0,US,M
1011,2022,SE,FT,Data Scientist,136620.0,USD,136620.0,US,100,US,M
1012,2022,SE,FT,Data Scientist,99360.0,USD,99360.0,US,100,US,M
1013,2022,SE,FT,Data Scientist,90000.0,GBP,110820.0,GB,0,GB,M
1014,2022,SE,FT,Data Scientist,80000.0,GBP,98506.0,GB,0,GB,M
1015,2022,SE,FT,Data Scientist,146000.0,USD,146000.0,US,100,US,M
1016,2022,SE,FT,Data Scientist,123000.0,USD,123000.0,US,100,US,M
1025,2022,SE,FT,Data Scientist,167000.0,USD,167000.0,US,100,US,M
1026,2022,SE,FT,Data Scientist,123000.0,USD,123000.0,US,100,US,M
1029,2022,SE,FT,Data Scientist,211500.0,USD,211500.0,US,100,US,M
1030,2022,SE,FT,Data Scientist,138600.0,USD,138600.0,US,100,US,M
1039,2022,SE,FT,Data Scientist,150000.0,USD,150000.0,US,0,US,M
1040,2022,SE,FT,Data Scientist,95550.0,USD,95550.0,US,0,US,M
1063,2022,SE,FT,Data Scientist,205300.0,USD,205300.0,US,0,US,L
1064,2022,SE,FT,Data Scientist,140400.0,USD,140400.0,US,0,US,L
1065,2022,SE,FT,Data Scientist,176000.0,USD,176000.0,US,100,US,M
1066,2022,SE,FT,Data Scientist,144000.0,USD,144000.0,US,100,US,M
1071,2022,SE,FT,Data Scientist,205300.0,USD,205300.0,US,0,US,M
1072,2022,SE,FT,Data Scientist,140400.0,USD,140400.0,US,0,US,M
1091,2022,MI,FT,Data Scientist,141300.0,USD,141300.0,US,0,US,M
1092,2022,MI,FT,Data Scientist,102100.0,USD,102100.0,US,0,US,M
1105,2022,SE,FT,Data Scientist,230000.0,USD,230000.0,US,100,US,M
1106,2022,SE,FT,Data Scientist,150000.0,USD,150000.0,US,100,US,M
1111,2022,MI,FT,Data Scientist,160000.0,USD,160000.0,US,100,US,M
1112,2022,MI,FT,Data Scientist,130000.0,USD,130000.0,US,100,US,M
1119,2022,SE,FT,Data Scientist,210000.0,USD,210000.0,US,100,US,M
1120,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
1121,2022,SE,FT,Data Scientist,210000.0,USD,210000.0,US,100,US,M
1122,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
1123,2022,SE,FT,Data Scientist,210000.0,USD,210000.0,US,100,US,M
1124,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
1127,2022,SE,FT,Data Scientist,210000.0,USD,210000.0,US,100,US,M
1128,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
1141,2022,SE,FT,Data Scientist,230000.0,USD,230000.0,US,100,US,M
1142,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
1145,2022,SE,FT,Data Scientist,220000.0,USD,220000.0,US,100,US,M
1146,2022,SE,FT,Data Scientist,140000.0,USD,140000.0,US,100,US,M
1147,2022,MI,FT,Data Scientist,140000.0,GBP,172386.0,GB,0,GB,M
1148,2022,MI,FT,Data Scientist,70000.0,GBP,86193.0,GB,0,GB,M
1151,2022,MI,FT,Data Scientist,200000.0,USD,200000.0,US,100,US,M
1152,2022,MI,FT,Data Scientist,120000.0,USD,120000.0,US,100,US,M
1159,2022,SE,FT,Data Scientist,185100.0,USD,185100.0,US,100,US,M
1160,2022,SE,FT,Data Scientist,104890.0,USD,104890.0,US,100,US,M
1168,2022,MI,FT,Data Scientist,2400000.0,INR,30523.0,IN,100,IN,L
1171,2022,EN,FT,Data Scientist,1400000.0,INR,17805.0,IN,100,IN,M
1173,2022,MI,FT,Applied Data Scientist,157000.0,USD,157000.0,US,100,US,L
1177,2021,MI,FT,Data Scientist,109000.0,USD,109000.0,US,50,US,L
1178,2022,MI,FT,Data Scientist,88000.0,CAD,67597.0,CA,100,CA,M
1183,2022,EN,FT,Data Scientist,66500.0,CAD,51081.0,CA,100,CA,L
1184,2022,MI,FT,Data Scientist,78000.0,USD,78000.0,US,100,US,M
1188,2022,EN,FT,Data Scientist,40000.0,USD,40000.0,JP,100,MY,L
1193,2022,EN,FT,Data Scientist,120000.0,AUD,83171.0,AU,50,AU,M
1194,2022,SE,FT,Data Scientist,165000.0,USD,165000.0,US,100,US,M
1196,2022,SE,FT,Data Scientist,100000.0,USD,100000.0,BR,100,US,M
1198,2022,MI,FT,Data Scientist,150000.0,PLN,33609.0,PL,100,PL,L
1207,2022,MI,FT,Data Scientist,135000.0,USD,135000.0,US,100,US,L
1212,2021,EN,FT,Data Scientist,80000.0,USD,80000.0,US,100,US,M
1213,2022,SE,FT,Applied Data Scientist,380000.0,USD,380000.0,US,100,US,L
1214,2022,MI,FT,Data Scientist,115000.0,CHF,120402.0,CH,0,CH,L
1215,2022,SE,FT,Applied Data Scientist,177000.0,USD,177000.0,US,100,US,L
1217,2022,MI,FT,Data Scientist,48000.0,USD,48000.0,RU,100,US,S
1219,2021,SE,FT,Principal Data Scientist,220000.0,USD,220000.0,US,0,US,L
1224,2022,MI,FL,Data Scientist,100000.0,USD,100000.0,CA,100,US,M
1225,2021,EN,FT,Data Scientist,100000.0,USD,100000.0,US,0,US,S
1226,2022,EN,PT,Data Scientist,100000.0,USD,100000.0,DZ,50,DZ,M
1228,2022,SE,FT,Principal Data Scientist,148000.0,EUR,155499.0,DE,100,DE,M
1232,2021,MI,FT,Data Scientist,82500.0,USD,82500.0,US,100,US,S
1233,2021,EN,FT,Data Scientist,42000.0,EUR,49646.0,FR,50,FR,M
1234,2021,SE,FT,Lead Data Scientist,3000000.0,INR,40570.0,IN,50,IN,L
1239,2021,MI,FT,Data Scientist,700000.0,INR,9466.0,IN,0,IN,S
1242,2021,EN,FT,Applied Data Scientist,80000.0,GBP,110037.0,GB,0,GB,L
1262,2020,SE,FT,Data Scientist,60000.0,EUR,68428.0,GR,100,US,L
1272,2021,EN,FT,Data Scientist,13400.0,USD,13400.0,UA,100,UA,L
1273,2021,MI,FT,Data Scientist,95000.0,CAD,75774.0,CA,100,CA,L
1274,2021,MI,FT,Data Scientist,150000.0,USD,150000.0,US,100,US,M
1280,2021,MI,FT,Data Scientist,50000.0,USD,50000.0,NG,100,NG,L
1284,2021,MI,FT,Applied Data Scientist,68000.0,CAD,54238.0,GB,50,CA,L
1299,2020,MI,FT,Data Scientist,45760.0,USD,45760.0,PH,100,US,S
1301,2021,SE,FT,Data Scientist,45000.0,EUR,53192.0,FR,50,FR,L
1324,2020,MI,FT,Data Scientist,60000.0,GBP,76958.0,GB,100,GB,S
1326,2021,EN,FT,Data Scientist,2200000.0,INR,29751.0,IN,50,IN,L
1330,2020,MI,FT,Data Scientist,105000.0,USD,105000.0,US,100,US,L
1334,2021,EN,FT,Data Scientist,2100000.0,INR,28399.0,IN,100,IN,M
1336,2021,EN,FT,Data Scientist,90000.0,USD,90000.0,US,100,US,S
1343,2021,EN,FT,Data Scientist,31000.0,EUR,36643.0,FR,50,FR,L
1347,2021,SE,FT,Data Scientist,165000.0,USD,165000.0,US,100,US,L
1349,2021,SE,FT,Data Scientist,130000.0,CAD,103691.0,CA,100,CA,L
1352,2020,MI,FT,Lead Data Scientist,115000.0,USD,115000.0,AE,0,AE,L
1362,2020,MI,FT,Data Scientist,70000.0,EUR,79833.0,DE,0,DE,L
1369,2021,SE,FT,Data Scientist,180000.0,TRY,20171.0,TR,50,TR,L
1371,2021,EN,FT,Data Scientist,58000.0,USD,58000.0,US,50,US,L
1372,2021,EN,FT,Data Scientist,100000.0,USD,100000.0,US,100,US,M
1373,2021,SE,FT,Data Scientist,65720.0,EUR,77684.0,FR,50,FR,M
1376,2021,SE,CT,Staff Data Scientist,105000.0,USD,105000.0,US,100,US,M
1383,2021,MI,FT,Data Scientist,21600.0,EUR,25532.0,RS,100,DE,S
1385,2021,MI,FT,Data Scientist,1250000.0,INR,16904.0,IN,100,IN,S
1387,2020,SE,FT,Lead Data Scientist,190000.0,USD,190000.0,US,100,US,S
1391,2020,MI,FT,Data Scientist,11000000.0,HUF,35735.0,HU,50,HU,L
1392,2021,SE,FT,Data Scientist,135000.0,USD,135000.0,US,0,US,L
1397,2021,MI,FT,Data Scientist,147000.0,USD,147000.0,US,50,US,L
1403,2020,EN,FT,Data Scientist,45000.0,EUR,51321.0,FR,0,FR,S
1404,2020,MI,FT,Data Scientist,3000000.0,INR,40481.0,IN,0,IN,L
1407,2020,EN,FT,Data Scientist,35000.0,EUR,39916.0,FR,0,FR,M
1410,2021,MI,FT,Data Scientist,76760.0,EUR,90734.0,DE,50,DE,L
1412,2021,MI,FT,Data Scientist,420000.0,INR,5679.0,IN,100,US,S
1414,2021,MI,FT,Data Scientist,30400000.0,CLP,40038.0,CL,100,CL,L
1416,2021,MI,FT,Data Scientist,52000.0,EUR,61467.0,DE,50,AT,M
1418,2021,MI,FT,Data Scientist,32000.0,EUR,37825.0,ES,100,ES,L
1420,2021,EX,CT,Principal Data Scientist,416000.0,USD,416000.0,US,100,US,S
1422,2021,MI,FT,Data Scientist,40900.0,GBP,56256.0,GB,50,GB,L
1423,2021,MI,FT,Data Scientist,2500000.0,INR,33808.0,IN,0,IN,M
1424,2021,MI,FT,Data Scientist,85000.0,GBP,116914.0,GB,50,GB,L
1433,2021,MI,FT,Data Scientist,75000.0,EUR,88654.0,DE,50,DE,L
1445,2021,MI,FT,Data Scientist,160000.0,USD,160000.0,US,100,US,L
1448,2021,MI,FT,Data Scientist,69600.0,BRL,12901.0,BR,0,BR,S
1451,2020,MI,FT,Data Scientist,37000.0,EUR,42197.0,FR,50,FR,S
1453,2020,EN,FT,Data Scientist,55000.0,EUR,62726.0,DE,50,DE,S
1454,2021,MI,FT,Data Scientist,76760.0,EUR,90734.0,DE,50,DE,L
1455,2020,EN,PT,Data Scientist,19000.0,EUR,21669.0,IT,50,IT,S
1458,2020,SE,FT,Data Scientist,120000.0,USD,120000.0,US,50,US,L
1459,2021,SE,FT,Data Scientist,110000.0,CAD,87738.0,CA,100,CA,S
1467,2021,MI,FT,Data Scientist,130000.0,USD,130000.0,US,50,US,L
1470,2021,SE,FT,Principal Data Scientist,147000.0,EUR,173762.0,DE,100,DE,M
1471,2020,SE,FT,Principal Data Scientist,130000.0,EUR,148261.0,DE,100,DE,M
1472,2020,MI,FT,Data Scientist,34000.0,EUR,38776.0,ES,100,ES,M
1473,2021,MI,FT,Data Scientist,39600.0,EUR,46809.0,ES,100,ES,M
1475,2020,SE,FT,Data Scientist,80000.0,EUR,91237.0,AT,0,AT,S
1476,2020,MI,FT,Data Scientist,55000.0,EUR,62726.0,FR,50,LU,S
1477,2021,MI,FT,Data Scientist,115000.0,USD,115000.0,US,50,US,L
1478,2021,SE,FT,Principal Data Scientist,235000.0,USD,235000.0,US,100,US,L
1483,2021,MI,FT,Data Scientist,73000.0,USD,73000.0,US,0,US,L
1486,2020,MI,FT,Data Scientist,118000.0,USD,118000.0,US,100,US,M
1487,2020,MI,FT,Data Scientist,138350.0,USD,138350.0,US,100,US,M
1491,2021,MI,FT,Data Scientist,160000.0,SGD,119059.0,SG,100,IL,M
1495,2020,SE,FT,Data Scientist,412000.0,USD,412000.0,US,100,US,L
1496,2021,MI,FT,Principal Data Scientist,151000.0,USD,151000.0,US,100,US,L
1497,2020,EN,FT,Data Scientist,105000.0,USD,105000.0,US,100,US,S
